Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE . COMA EMP

    R_CORCHETE      reduce using rule 54 (EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE .)
    COMA            shift and go to state 230


state 226

    (86) FECHA_CON -> t_fecha_contratacion DOSPUNTOS . DATE

    DATE            shift and go to state 231


state 227

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON . COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON . COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON . R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON . R_LLAVE COMA EMP

    COMA            shift and go to state 232
    R_LLAVE         shift and go to state 233


state 228

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS . R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS . R_LLAVE COMA EMP

    R_LLAVE         shift and go to state 234


state 229

    (58) PROYECTOS -> t_proyectos . DOSPUNTOS L_CORCHETE PROY R_CORCHETE
    (59) PROYECTOS -> t_proyectos . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 235


state 230

    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA . EMP
    (50) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (52) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (56) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    L_LLAVE         shift and go to state 184

    EMP                            shift and go to state 236

state 231

    (86) FECHA_CON -> t_fecha_contratacion DOSPUNTOS DATE .

    COMA            reduce using rule 86 (FECHA_CON -> t_fecha_contratacion DOSPUNTOS DATE .)
    R_LLAVE         reduce using rule 86 (FECHA_CON -> t_fecha_contratacion DOSPUNTOS DATE .)


state 232

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA . PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA . PROYECTOS R_LLAVE COMA EMP
    (58) PROYECTOS -> . t_proyectos DOSPUNTOS L_CORCHETE PROY R_CORCHETE
    (59) PROYECTOS -> . t_proyectos DOSPUNTOS VACIOS

    t_proyectos     shift and go to state 229

    PROYECTOS                      shift and go to state 237

state 233

    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE .
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE . COMA EMP

    R_CORCHETE      reduce using rule 56 (EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE .)
    COMA            shift and go to state 238


state 234

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE .
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE . COMA EMP

    R_CORCHETE      reduce using rule 52 (EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE .)
    COMA            shift and go to state 239


state 235

    (58) PROYECTOS -> t_proyectos DOSPUNTOS . L_CORCHETE PROY R_CORCHETE
    (59) PROYECTOS -> t_proyectos DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    L_CORCHETE      shift and go to state 240
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 241

state 236

    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP .

    R_CORCHETE      reduce using rule 55 (EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP .)


state 237

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS . R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS . R_LLAVE COMA EMP

    R_LLAVE         shift and go to state 242


state 238

    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA . EMP
    (50) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (52) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (56) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    L_LLAVE         shift and go to state 184

    EMP                            shift and go to state 243

state 239

    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA . EMP
    (50) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (52) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (56) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    L_LLAVE         shift and go to state 184

    EMP                            shift and go to state 244

state 240

    (58) PROYECTOS -> t_proyectos DOSPUNTOS L_CORCHETE . PROY R_CORCHETE
    (60) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (62) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (63) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE
    (65) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY
    (66) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE
    (67) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA PROY

    L_LLAVE         shift and go to state 246

    PROY                           shift and go to state 245

state 241

    (59) PROYECTOS -> t_proyectos DOSPUNTOS VACIOS .

    R_LLAVE         reduce using rule 59 (PROYECTOS -> t_proyectos DOSPUNTOS VACIOS .)


state 242

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE .
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE . COMA EMP

    R_CORCHETE      reduce using rule 50 (EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE .)
    COMA            shift and go to state 247


state 243

    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP .

    R_CORCHETE      reduce using rule 57 (EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP .)


state 244

    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP .

    R_CORCHETE      reduce using rule 53 (EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP .)


state 245

    (58) PROYECTOS -> t_proyectos DOSPUNTOS L_CORCHETE PROY . R_CORCHETE

    R_CORCHETE      shift and go to state 248


state 246

    (60) PROY -> L_LLAVE . NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> L_LLAVE . NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (62) PROY -> L_LLAVE . NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (63) PROY -> L_LLAVE . NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> L_LLAVE . NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE
    (65) PROY -> L_LLAVE . NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY
    (66) PROY -> L_LLAVE . NOMBRE COMA FECHA_IN R_LLAVE
    (67) PROY -> L_LLAVE . NOMBRE COMA FECHA_IN R_LLAVE COMA PROY
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING

    t_nombre        shift and go to state 120

    NOMBRE                         shift and go to state 249

state 247

    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA . EMP
    (50) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (52) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (56) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    L_LLAVE         shift and go to state 184

    EMP                            shift and go to state 250

state 248

    (58) PROYECTOS -> t_proyectos DOSPUNTOS L_CORCHETE PROY R_CORCHETE .

    R_LLAVE         reduce using rule 58 (PROYECTOS -> t_proyectos DOSPUNTOS L_CORCHETE PROY R_CORCHETE .)


state 249

    (60) PROY -> L_LLAVE NOMBRE . COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> L_LLAVE NOMBRE . COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (62) PROY -> L_LLAVE NOMBRE . COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (63) PROY -> L_LLAVE NOMBRE . COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> L_LLAVE NOMBRE . COMA ESTADO COMA FECHA_IN R_LLAVE
    (65) PROY -> L_LLAVE NOMBRE . COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY
    (66) PROY -> L_LLAVE NOMBRE . COMA FECHA_IN R_LLAVE
    (67) PROY -> L_LLAVE NOMBRE . COMA FECHA_IN R_LLAVE COMA PROY

    COMA            shift and go to state 251


state 250

    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP .

    R_CORCHETE      reduce using rule 51 (EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP .)


state 251

    (60) PROY -> L_LLAVE NOMBRE COMA . ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> L_LLAVE NOMBRE COMA . ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (62) PROY -> L_LLAVE NOMBRE COMA . FECHA_IN COMA FECHA_FIN R_LLAVE
    (63) PROY -> L_LLAVE NOMBRE COMA . FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> L_LLAVE NOMBRE COMA . ESTADO COMA FECHA_IN R_LLAVE
    (65) PROY -> L_LLAVE NOMBRE COMA . ESTADO COMA FECHA_IN R_LLAVE COMA PROY
    (66) PROY -> L_LLAVE NOMBRE COMA . FECHA_IN R_LLAVE
    (67) PROY -> L_LLAVE NOMBRE COMA . FECHA_IN R_LLAVE COMA PROY
    (87) ESTADO -> . t_estado DOSPUNTOS POSIBLE_ESTADO
    (88) ESTADO -> . t_estado DOSPUNTOS VACIOS
    (89) FECHA_IN -> . t_fecha_inicio DOSPUNTOS DATE

    t_estado        shift and go to state 254
    t_fecha_inicio  shift and go to state 255

    ESTADO                         shift and go to state 252
    FECHA_IN                       shift and go to state 253

state 252

    (60) PROY -> L_LLAVE NOMBRE COMA ESTADO . COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> L_LLAVE NOMBRE COMA ESTADO . COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> L_LLAVE NOMBRE COMA ESTADO . COMA FECHA_IN R_LLAVE
    (65) PROY -> L_LLAVE NOMBRE COMA ESTADO . COMA FECHA_IN R_LLAVE COMA PROY

    COMA            shift and go to state 256


state 253

    (62) PROY -> L_LLAVE NOMBRE COMA FECHA_IN . COMA FECHA_FIN R_LLAVE
    (63) PROY -> L_LLAVE NOMBRE COMA FECHA_IN . COMA FECHA_FIN R_LLAVE COMA PROY
    (66) PROY -> L_LLAVE NOMBRE COMA FECHA_IN . R_LLAVE
    (67) PROY -> L_LLAVE NOMBRE COMA FECHA_IN . R_LLAVE COMA PROY

    COMA            shift and go to state 257
    R_LLAVE         shift and go to state 258


state 254

    (87) ESTADO -> t_estado . DOSPUNTOS POSIBLE_ESTADO
    (88) ESTADO -> t_estado . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 259


state 255

    (89) FECHA_IN -> t_fecha_inicio . DOSPUNTOS DATE

    DOSPUNTOS       shift and go to state 260


state 256

    (60) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA . FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA . FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA . FECHA_IN R_LLAVE
    (65) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA . FECHA_IN R_LLAVE COMA PROY
    (89) FECHA_IN -> . t_fecha_inicio DOSPUNTOS DATE

    t_fecha_inicio  shift and go to state 255

    FECHA_IN                       shift and go to state 261

state 257

    (62) PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA . FECHA_FIN R_LLAVE
    (63) PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA . FECHA_FIN R_LLAVE COMA PROY
    (90) FECHA_FIN -> . t_fecha_fin DOSPUNTOS DATE
    (91) FECHA_FIN -> . t_fecha_fin DOSPUNTOS VACIOS

    t_fecha_fin     shift and go to state 263

    FECHA_FIN                      shift and go to state 262

state 258

    (66) PROY -> L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE .
    (67) PROY -> L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE . COMA PROY

    R_CORCHETE      reduce using rule 66 (PROY -> L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE .)
    COMA            shift and go to state 264


state 259

    (87) ESTADO -> t_estado DOSPUNTOS . POSIBLE_ESTADO
    (88) ESTADO -> t_estado DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    POSIBLE_ESTADO  shift and go to state 265
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 266

state 260

    (89) FECHA_IN -> t_fecha_inicio DOSPUNTOS . DATE

    DATE            shift and go to state 267


state 261

    (60) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN . COMA FECHA_FIN R_LLAVE
    (61) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN . COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN . R_LLAVE
    (65) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN . R_LLAVE COMA PROY

    COMA            shift and go to state 268
    R_LLAVE         shift and go to state 269


state 262

    (62) PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN . R_LLAVE
    (63) PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN . R_LLAVE COMA PROY

    R_LLAVE         shift and go to state 270


state 263

    (90) FECHA_FIN -> t_fecha_fin . DOSPUNTOS DATE
    (91) FECHA_FIN -> t_fecha_fin . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 271


state 264

    (67) PROY -> L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA . PROY
    (60) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (62) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (63) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE
    (65) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY
    (66) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE
    (67) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA PROY

    L_LLAVE         shift and go to state 246

    PROY                           shift and go to state 272

state 265

    (87) ESTADO -> t_estado DOSPUNTOS POSIBLE_ESTADO .

    COMA            reduce using rule 87 (ESTADO -> t_estado DOSPUNTOS POSIBLE_ESTADO .)


state 266

    (88) ESTADO -> t_estado DOSPUNTOS VACIOS .

    COMA            reduce using rule 88 (ESTADO -> t_estado DOSPUNTOS VACIOS .)


state 267

    (89) FECHA_IN -> t_fecha_inicio DOSPUNTOS DATE .

    COMA            reduce using rule 89 (FECHA_IN -> t_fecha_inicio DOSPUNTOS DATE .)
    R_LLAVE         reduce using rule 89 (FECHA_IN -> t_fecha_inicio DOSPUNTOS DATE .)


state 268

    (60) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA . FECHA_FIN R_LLAVE
    (61) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA . FECHA_FIN R_LLAVE COMA PROY
    (90) FECHA_FIN -> . t_fecha_fin DOSPUNTOS DATE
    (91) FECHA_FIN -> . t_fecha_fin DOSPUNTOS VACIOS

    t_fecha_fin     shift and go to state 263

    FECHA_FIN                      shift and go to state 273

state 269

    (64) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE .
    (65) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE . COMA PROY

    R_CORCHETE      reduce using rule 64 (PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE .)
    COMA            shift and go to state 274


state 270

    (62) PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE .
    (63) PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE . COMA PROY

    R_CORCHETE      reduce using rule 62 (PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE .)
    COMA            shift and go to state 275


state 271

    (90) FECHA_FIN -> t_fecha_fin DOSPUNTOS . DATE
    (91) FECHA_FIN -> t_fecha_fin DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    DATE            shift and go to state 276
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 277

state 272

    (67) PROY -> L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA PROY .

    R_CORCHETE      reduce using rule 67 (PROY -> L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA PROY .)


state 273

    (60) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN . R_LLAVE
    (61) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN . R_LLAVE COMA PROY

    R_LLAVE         shift and go to state 278


state 274

    (65) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA . PROY
    (60) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (62) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (63) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE
    (65) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY
    (66) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE
    (67) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA PROY

    L_LLAVE         shift and go to state 246

    PROY                           shift and go to state 279

state 275

    (63) PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA . PROY
    (60) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (62) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (63) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE
    (65) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY
    (66) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE
    (67) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA PROY

    L_LLAVE         shift and go to state 246

    PROY                           shift and go to state 280

state 276

    (90) FECHA_FIN -> t_fecha_fin DOSPUNTOS DATE .

    R_LLAVE         reduce using rule 90 (FECHA_FIN -> t_fecha_fin DOSPUNTOS DATE .)


state 277

    (91) FECHA_FIN -> t_fecha_fin DOSPUNTOS VACIOS .

    R_LLAVE         reduce using rule 91 (FECHA_FIN -> t_fecha_fin DOSPUNTOS VACIOS .)


state 278

    (60) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE .
    (61) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE . COMA PROY

